Aerospace,Autos,Basic Materials,Business Services,Conglomerates,Computer Tech,Consumer Discretionary,Consumer Staples,Construction,Finance,Industrial Products,Medical,Oils Energy,Retail Wholesale,Transportation,Utilities,,,Urgent,Watchlist,Badlist
AIR,ADNT,AA,ACN,CR,A,AAP,ABC,AAN,AAT,A,ABBV,AM,AAN,AAL,ADT,,,,,
AJRD,ALSN,ACH,ACTG,CSL,AAOI,ABG,ABEV,AAON,AB,AAOI,ABC,AMPY,AAP,AAWW,ADTN,,,,,
AVAV,ALV,ADM,ADP,DHR,AAPL,ACN,ADM,AAXN,ABCB,AAXN,ABEO,AMRC,ABG,ACCO,AEE,,,,,
BA,AUTO,AEM,ADS,FSS,ACIA,ADS,ADUS,AB,ABM,ABB,ABMD,APA,AEO,ADNT,AEP,,,,,
CAE,AXL,AG,ADSW,GE,ACIW,AEE,AEO,ABM,ABR,ABMD,ABT,AR,AMZN,AHC,AES,,,,,
CW,BWA,AGFS,APTV,GFF,ACLS,AEP,AGFS,ACA,ABTX,ACA,ABUS,ARLP,AN,AIR,AFYA,,,,,
DCO,CAAS,AGI,AQUA,HCHC,ACMR,AES,AGRO,ACM,ACC,ACCO,ACAD,AROC,ANF,AJRD,AGR,,,,,
ERJ,CARG,AKG,BAH,HON,ACTG,AFYA,AHC,ADSW,ACGL,ACIA,ACB,BCEI,ARCO,AL,AIRG,,,,,
FLIR,CMI,AKS,BBSI,IEP,ADBE,AGR,AMED,AEGN,ACRE,ACLS,ACGL,BE,ASNA,ALGT,AKTS,,,,,
GD,CNHI,ALB,BBU,ITT,ADI,AGS,ANF,AER,ADC,ACM,ACHC,BKEP,AZO,ALK,ALE,,,,,
HEI,CPS,AMPY,BCO,LDL,ADP,AIN,APRN,AFI,AEG,ACMR,ACIU,BKR,BABA,ALSN,ALLE,,,,,
HII,CTB,AMRS,BCOR,LXU,ADSK,AKAM,ARA,AGX,AEL,ADI,ACOR,BP,BBBY,ALV,ALSK,,,,,
HXL,CVGI,ANDE,BKI,MIC,ADTN,ALE,ARMK,AIMC,AER,ADT,ACRS,BPMP,BBW,AMC,AMCX,,,,,
KTOS,CYD,AP,BR,MMM,AEIS,AM,ASNA,AIT,AFG,AEIS,ACRX,BPT,BBY,ANDE,AMN,,,,,
LDOS,DAN,APA,CAR,RAVN,AGYS,AMC,AVY,AKS,AFL,AGCO,ADAP,BRY,BECN,ANTE,AMX,,,,,
LHX,DORM,APD,CATM,UTX,AIRG,AMCX,BCSF,AL,AGM,AIMC,ADMA,BSM,BGFV,APTV,ANGI,,,,,
LMT,F,AR,CBZ,,AKAM,AMWD,BGS,ALB,AGNC,AIN,ADMS,BTU,BIG,ARCB,ANTE,,,,,
NOC,FCAU,ARCH,CCO,,AKTS,AMZN,BKE,AMG,AGO,AIT,ADPT,CAPL,BJRI,ARCO,AOS,,,,,
PKE,FOXF,ARLP,CCRN,,ALLT,AN,BOOT,AMP,AHH,ALG,ADRO,CCLP,BKE,ARMK,APEI,,,,,
RADA,GM,ARNC,CDLX,,ALRM,AOBC,BREW,AMRC,AHT,ALGN,ADUS,CDEV,BKNG,ASC,ARC,,,,,
RTN,GNTX,ASH,CLCT,,ALTR,APEI,BRFS,AMRS,AI,ALLE,ADVM,CEIX,BLDR,ASR,ARLO,,,,,
SPR,GPC,ASIX,CLGX,,AMAT,APRN,BTI,AMWD,AIG,ALRM,AEG,CEO,BLMN,ATSG,ARTNA,,,,,
TDG,GT,ATI,CLH,,AMBA,AROC,BUD,AOBC,AINV,ALTR,AEL,CEQP,BMCH,AVAV,ASGN,,,,,
TDY,GTX,AU,CNDT,,AMD,ARTNA,BYND,APAM,AIV,AMAT,AERI,CKH,BOOT,AVD,ASPS,,,,,
TGI,HMC,AUY,CNET,,AME,AT,CAG,APD,AIZ,AMBA,AFG,CLB,BURL,AVH,AT,,,,,
TXT,HOG,AVD,CORE,,AMKR,ATGE,CAH,APO,AJG,AMCR,AFL,CLMT,CAKE,AXL,ATEX,,,,,
,HZN,AXTA,CPRT,,AMOT,ATO,CAL,APOG,AKR,AMD,AFMD,CLR,CARS,AYR,ATGE,,,,,
,IAA,AXU,CRAI,,AMSC,ATVI,CATO,AQUA,ALEX,AME,AGEN,CNQ,CASY,AZUL,ATNI,,,,,
,LCII,BBL,CRVL,,AMSWA,AVA,CATS,ARD,ALL,AMKR,AGIO,CNX,CATO,BA,ATO,,,,,
,LEA,BCEI,DBD,,AMX,AWK,CCEP,ARES,ALLY,AMOT,AGLE,CNXM,CBD,BCO,ATUS,,,,,
,LKQ,BCPC,DLPH,,ANET,AWR,CDNA,ARNC,AMBC,AMSC,AGN,COG,CBRL,BEST,AUDC,,,,,
,MGA,BG,DLX,,ANGI,AY,CDZI,ASH,AMG,ANGO,AGO,COP,CHS,BIP,AVA,,,,,
,MLR,BGS,DOCU,,ANSS,AZO,CELH,ASIX,AMH,ANIK,AGRX,CPE,CHUY,BJRI,AVYA,,,,,
,MOD,BHP,ECOL,,AOSL,BABA,CHD,ATI,AMNB,AOS,AGTC,CPG,CMG,BKNG,AWK,,,,,
,MPAA,BKEP,EFX,,APH,BBBY,CHE,ATR,AMP,AOSL,AIG,CQP,CNXN,BLMN,AWR,,,,,
,MTOR,BKR,ENV,,APPF,BBW,CHEF,AWI,AMSF,AP,AIMT,CRC,CONN,BRFS,AY,,,,,
,NAV,BP,ESTC,,APPN,BBY,CHS,AXTA,AMT,APH,AIZ,CRK,COST,BTI,AYI,,,,,
,NIO,BPMP,EVOP,,APPS,BC,CHWY,AYI,AMTD,APOG,AJG,CSIQ,CPRI,BWA,AZZ,,,,,
,OSK,BPT,EVRI,,ARLO,BFAM,CL,AYR,ANAT,APT,AKBA,CTRA,CRMT,CAAS,BATRA,,,,,
,PCAR,BRY,EVTC,,ARW,BGFV,CLBS,B,ANH,APY,AKCA,CVA,CTRC,CAI,BATRK,,,,,
,PII,BSM,EXLS,,ASGN,BIG,CLW,BBDC,AON,APYX,AKRO,CVE,CTRN,CAKE,BBSI,,,,,
,PLOW,BTE,EXPO,,ASML,BJ,CLX,BBU,APAM,ARAY,AKRX,CVI,CVNA,CAR,BCE,,,,,
,RACE,BTG,FC,,ASUR,BKH,CO,BCC,APLE,ARC,ALBO,CVX,CVS,CBRL,BIP,,,,,
,SMP,BTU,FCN,,ASYS,BNED,COLM,BCPC,APO,ARD,ALC,CWEN,DBI,CCL,BKD,,,,,
,SOLO,BVN,FDS,,ATEN,BR,COT,BDC,APTS,ARW,ALDX,CXO,DDS,CF,BKH,,,,,
,SORL,BYND,FIS,,ATEX,BSET,COTY,BECN,ARCC,ASML,ALEC,DCP,DENN,CHDN,CALX,,,,,
,SPAR,CAG,FISV,,ATHM,BSQR,CPB,BEN,ARE,ASTE,ALGN,DK,DG,CHRW,CAMP,,,,,
,SPXC,CALM,FLNT,,ATUS,BTN,CPRI,BERY,ARES,ASYS,ALKS,DKL,DIN,CHUY,CASA,,,,,
,SUP,CAPL,FLT,,ATVI,BURL,CRESY,BLD,ARI,ATEC,ALL,DMLP,DKS,CKH,CBB,,,,,
,TEN,CBT,G,,AUDC,BV,CRI,BLDR,AROW,ATKR,ALLK,DNOW,DLTR,CLAR,CCO,,,,,
,THRM,CC,GCI,,AUTO,BYD,CROX,BLL,ARR,ATOS,ALLO,DO,DNKN,CLUB,CCOI,,,,,
,TM,CCJ,GDOT,,AVGO,BZUN,CSV,BMCH,ASA,ATR,ALNY,DRQ,DPZ,CMG,CCRN,,,,,
,TSLA,CCLP,GDS,,AVID,CASA,CTAS,BOOM,ASB,ATRC,ALT,DVN,DRI,CMPR,CEL,,,,,
,TTM,CDE,GFN,,AVLR,CASS,CTRC,BSET,ASFI,ATRS,ALXN,DWSN,EAT,CMRE,CETV,,,,,
,VC,CDEV,GPN,,AVT,CASY,CTRN,BW,ASPS,AVGO,AMAG,E,EBAY,CNI,CHGG,,,,,
,VNE,CE,GSKY,,AVX,CATM,CTVA,BX,ASRV,AVNS,AMBC,EC,ETH,CNK,CHL,,,,,
,WBC,CEIX,GSX,,AVYA,CBD,CVGW,BXC,ATAX,AVT,AMED,EGY,EXPE,CNNE,CHT,,,,,
,WKHS,CENX,HCKT,,AWRE,CBZ,DAR,BZH,ATH,AVTR,AMGN,ENB,EXPR,CP,CHTR,,,,,
,WNC,CEO,HCSG,,AXE,CCL,DBI,CAI,ATLC,AVX,AMN,ENBL,FAST,CPA,CHU,,,,,
,WPRT,CF,HIL,,AXTI,CDK,DECK,CBT,AUB,AVY,AMPH,ENIA,FIVE,CPLP,CIEN,,,,,
,XPEL,CIR,HMHC,,AYX,CDW,DEO,CC,AVB,AXDX,AMRN,ENLC,FL,CPS,CIG,,,,,
,,CLB,HMI,,AZPN,CDZI,DGX,CCK,AX,AXE,AMRX,ENPH,FLWS,CSX,CLFD,,,,,
,,CLF,HNI,,BAND,CENT,DLTH,CCS,AXP,AXGN,AMSF,EOG,FOSL,CUK,CLNE,,,,,
,,CLMT,HSII,,BB,CENTA,DTEA,CDXS,AXS,AXNX,ANAB,EPD,FRGI,CVGI,CMCSA,,,,,
,,CLR,HURN,,BCOV,CEQP,DVA,CE,BAC,AXTI,ANAT,EPM,FTCH,CVTI,CMS,,,,,
,,CLW,ICFI,,BELFB,CETV,EL,CECE,BAH,AZZ,ANGO,EQM,FVRR,CYRX,CMTL,,,,,
,,CMC,ICLK,,BHE,CHDN,ELF,CG,BAM,B,ANIK,EQNR,GCO,DAC,CNP,,,,,
,,CMP,INFO,,BIDU,CHEF,ENR,CHD,BANC,BAX,ANIP,EQT,GME,DAL,CNSL,,,,,
,,CNQ,INWK,,BILI,CHH,ENZ,CIR,BANR,BC,ANTM,ERF,GMS,DAN,COMM,,,,,
,,CNX,IPG,,BITA,CHTR,EPC,CL,BAP,BDC,AON,ET,GNC,DCO,CPK,,,,,
,,COG,IQV,,BKI,CHWY,EXPR,CLH,BATRA,BDX,APHA,ETRN,GOOS,DENN,CRAI,,,,,
,,COP,IT,,BL,CIG,FDP,CLX,BATRK,BE,APLS,EVA,GPI,DESP,CRNT,,,,,
,,CPB,KELYA,,BLDP,CLAR,FIZZ,CMC,BBAR,BELFB,APTO,EVRG,GPS,DHT,CRTO,,,,,
,,CPE,KFRC,,BLKB,CLCT,FL,CNR,BBD,BERY,APYX,EXTN,GRPN,DIN,CSU,,,,,
,,CPG,KFY,,BLNK,CLNE,FLO,CNS,BBDC,BGG,AQST,FANG,GTIM,DLNG,CSV,,,,,
,,CRC,KNL,,BMI,CLUB,FMS,CODI,BBVA,BIO,ARA,FCEL,HABT,DLPH,CTL,,,,,
,,CRK,LOOP,,BNFT,CMCSA,FMX,COTY,BCBP,BLDP,ARAV,FF,HBP,DLX,CWCO,,,,,
,,CRS,LQDT,,BOX,CMPR,FPAC,CR,BCOR,BLFS,ARAY,FI,HD,DNKN,CWT,,,,,
,,CSTM,MA,,BRKR,CMS,FRPT,CRH,BCS,BLL,ARCT,FSLR,HIBB,DORM,D,,,,,
,,CTRA,MAN,,BRKS,CNDT,GCO,CROX,BCSF,BLNK,ARDX,FTI,HLF,DRI,DFIN,,,,,
,,CVE,MDCA,,BSQR,CNK,GES,CRS,BDGE,BMI,ARGX,FTK,HOME,DSKE,DGLY,,,,,
,,CVI,MLHR,,BW,CNP,GH,CSL,BDN,BOOM,ARNA,FTSI,HVT,DSX,DIS,,,,,
,,CVIA,MMS,,BWXT,CNTY,GIII,CSTE,BEN,BRC,ARVN,GEL,HZO,EAT,DISCA,,,,,
,,CVX,MORN,,BZUN,CNXM,GIL,CSTM,BGCP,BRKR,ARWR,GIFI,IAC,EBF,DISCK,,,,,
,,CXDC,NCMI,,CACI,CNXN,GIS,CTB,BHF,BRKS,ASMB,GLP,IMKTA,ECHO,DISH,,,,,
,,CXO,NLSN,,CAJ,CONN,GLT,CTT,BHLB,BSGM,ASND,GMLP,JACK,EGLE,DTE,,,,,
,,CZZ,NSP,,CALX,CORE,GO,CVCO,BHR,BSX,ASRT,GPOR,JAX,ELY,DUK,,,,,
,,DAR,NVEE,,CAMP,COST,GOOS,CW,BK,BTN,ATEC,GPRK,JD,ERA,ED,,,,,
,,DD,OMC,,CAMT,CPK,GPK,CWST,BKCC,BWXT,ATH,HAL,JMEI,ERJ,EDU,,,,,
,,DK,PAGS,,CARG,CPRT,GPS,CX,BKU,CAE,ATHX,HCC,JMIA,EROS,EE,,,,,
,,DKL,PAYS,,CARS,CQP,HAIN,CXDC,BLK,CAJ,ATNX,HEP,JWN,ESCA,EFX,,,,,
,,DMLP,PAYX,,CASS,CRMT,HBI,DCI,BLX,CAMT,ATOS,HES,KAR,EURN,EIX,,,,,
,,DNOW,PFMT,,CCC,CRWS,HELE,DD,BMA,CAT,ATRA,HESM,KIRK,EVRI,ELP,,,,,
,,DO,PFSW,,CCMP,CSGP,HI,DECK,BMO,CCK,ATRC,HFC,KMX,EXPD,ENIC,,,,,
,,DOW,PRGX,,CCOI,CUK,HLF,DHI,BMTC,CCMP,ATRS,HLX,KR,EXPE,ENSG,,,,,
,,DQ,PS,,CDAY,CULP,HRL,DOOR,BNS,CECE,AUPH,HNRG,KSS,F,ERIC,,,,,
,,DRD,PSN,,CDK,CVA,HSIC,DOW,BOCH,CERS,AVDL,HP,LAD,FCAU,ES,,,,,
,,DRQ,QIWI,,CDLX,CVEO,HSY,DXPE,BOH,CEVA,AVEO,IMO,LB,FDX,ESE,,,,,
,,DVN,RAMP,,CDNS,CVNA,ICON,DY,BOKF,CFX,AVNS,INT,LEVI,FLIR,ETM,,,,,
,,DWSN,RBA,,CDW,CWCO,IFF,ECL,BPFH,CGNX,AVRO,IO,LL,FLY,ETR,,,,,
,,E,RCMT,,CEL,CWEN,INGR,ECOL,BPOP,CMCO,AVTR,JKS,LOCO,FNKO,EVC,,,,,
,,EAF,RECN,,CERN,CWH,IP,EL,BPR,CMD,AVXL,KLXE,LOVE,FOXF,EXC,,,,,
,,EC,RHI,,CEVA,CWT,IPAR,ELF,BPY,CMI,AXDX,KMI,LOW,FRGI,FE,,,,,
,,ECL,RILY,,CGNX,CZR,JBSS,EME,BRG,CNHI,AXGN,KOS,M,FRO,FENG,,,,,
,,EGO,RIOT,,CHGG,D,JILL,EMN,BRKL,CNMD,AXGT,KRP,MCD,FSS,FLNT,,,,,
,,EGY,RRD,,CHKP,DCP,JJSF,ENG,BRO,COHR,AXNX,LBRT,MELI,FSTR,FN,,,,,
,,EMN,RSG,,CHL,DDS,JOBS,ENTG,BRX,COHU,AXS,LIN,MIK,FUN,FOX,,,,,
,,ENB,SAIL,,CHNG,DG,JWN,EPAC,BSAC,COO,AXSM,LNG,MOV,FWRD,FOXA,,,,,
,,EOG,SCOR,,CHU,DHX,K,EPC,BSBR,CREE,AZN,LONE,NDLS,GAIA,FTS,,,,,
,,EPM,SCS,,CIEN,DIS,KDP,ESI,BSMX,CRUS,BAX,LPI,NGVC,GASS,FWONA,,,,,
,,EQNR,SFUN,,CLDR,DISCA,KHC,ETH,BSRR,CRY,BBIO,MCF,NLS,GATX,FWONK,,,,,
,,EQT,SPGI,,CLFD,DISCK,KMB,ETN,BUSE,CSII,BCLI,MGY,NSIT,GBX,GEN,,,,,
,,ERF,SPOT,,CLGX,DISH,KO,EV,BX,CSIQ,BCRX,MIND,ODP,GCI,GILT,,,,,
,,ESI,SPSC,,CLS,DKS,KOF,EVA,BXMT,CTAS,BDSI,MMP,ORLY,GD,GLIBA,,,,,
,,EXK,SRAX,,CMCM,DLB,KTB,EVR,BXP,CTSO,BDX,MPC,OSTK,GDEN,GNE,,,,,
,,FANG,SRCL,,CMTL,DLTR,LANC,EXP,BXS,CUB,BEAT,MPLX,PAG,GLNG,GNSS,,,,,
,,FCX,SRT,,CNET,DOOR,LB,EXTN,BYD,CUI,BGNE,MR,PBPB,GLOG,GOGO,,,,,
,,FI,SWCH,,COHR,DOYU,LE,FAST,C,CUTR,BHC,MRO,PDD,GLOP,GPX,,,,,
,,FLO,SYKE,,COHU,DPZ,LEE,FBHS,CAC,CWST,BHF,MTDR,PETS,GM,GRPN,,,,,
,,FMC,TBI,,COMM,DS,LEVI,FBM,CACC,CY,BHVN,MTRX,PFGC,GMLP,GSX,,,,,
,,FNV,TNET,,COUP,DTE,LH,FDUS,CADE,CYD,BIIB,MUR,PLAY,GNK,GTN,,,,,
,,FOE,TRI,,CPSI,DTEA,LHCG,FF,CASH,DCI,BIO,MUSA,PLCE,GNTX,GTT,,,,,
,,FRPT,TRU,,CREE,DUK,LK,FHI,CATY,DE,BKD,MVO,PSMT,GOGL,HCSG,,,,,
,,FSM,TTEC,,CRM,DXYN,LMNR,FIX,CB,DGLY,BLCM,NBL,PZZA,GOL,HE,,,,,
,,FSTR,TUFN,,CRNT,EA,LNDC,FLR,CBOE,DHR,BLFS,NBLX,QRTEA,GOLF,HEAR,,,,,
,,FTI,V,,CRTO,EBAY,LULU,FLY,CBRE,DIOD,BLUE,NBR,QSR,GPC,HELE,,,,,
,,FTSI,VEC,,CRUS,ED,LW,FMC,CBSH,DMRC,BMRN,NEP,RAD,GRMN,HLIT,,,,,
,,FUL,VERI,,CRWD,EDU,MATW,FND,CBU,DOV,BMY,NEX,RAVE,GTIM,HMTV,,,,,
,,GEL,VOLT,,CSCO,EE,MCK,FOCS,CCI,DQ,BPMC,NGL,RGS,GTX,HNP,,,,,
,,GFI,VRSK,,CSGP,EEX,MDLZ,FOE,CCNE,DSPG,BRO,NGS,RH,HA,HRB,,,,,
,,GGB,VVI,,CSGS,EIX,MDP,FORR,CDR,DXCM,BSGM,NINE,ROST,HABT,I,,,,,
,,GIS,WCN,,CSLT,ELP,MED,FRTA,CFFN,DXPE,BSX,NOG,RRGB,HAS,IDA,,,,,
,,GLP,WEX,,CSOD,ELY,MERC,FTAI,CFG,EAF,BTAI,NOV,RUSHA,HEI,IDT,,,,,
,,GLT,WM,,CTG,ENBL,MGPI,FTDR,CFR,EBF,CAH,NR,RUTH,HII,INFN,,,,,
,,GOLD,WNS,,CTS,ENIA,MKC,FTK,CG,EDAP,CALA,NRP,RVLV,HMC,INSG,,,,,
,,GORO,WORK,,CTSH,ENIC,MNST,FUL,CGBD,ELGX,CARA,NRT,SAH,HMHC,IPG,,,,,
,,GPOR,WPP,,CTXS,ENLC,MO,GCP,CHCO,EMKR,CATB,NS,SBH,HOG,IRBT,,,,,
,,GPRE,WU,,CUB,ENV,NBEV,GFF,CHH,EMR,CATS,OAS,SBUX,HON,IRDM,,,,,
,,GRA,XPER,,CUTR,EPD,NEO,GFN,CI,ENG,CB,OII,SCVL,HRI,ITI,,,,,
,,GSM,YCBD,,CVET,EQM,NKE,GGB,CIA,ENPH,CBAY,OIS,SECO,HRL,JCI,,,,,
,,GSS,YEXT,,CVLT,ERI,NOMD,GIFI,CIB,ENR,CBIO,OMP,SFIX,HTLD,JCOM,,,,,
,,GURE,ZVO,,CY,EROS,NP,GLDD,CIM,ENS,CBMG,ORA,SFM,HTZ,KELYA,,,,,
,,HAIN,,,CYBR,ES,NTRA,GLW,CINF,EPAC,CBPO,OVV,SHAK,HUBG,KEP,,,,,
,,HAL,,,CYOU,ESCA,NUS,GMS,CIO,ERII,CCXI,OXY,SIG,HYRE,KFRC,,,,,
,,HAYN,,,DAKT,ET,NVTA,GPRE,CIT,ESE,CDMO,PAA,SPTN,HZN,KN,,,,,
,,HBM,,,DBD,ETM,NWL,GRA,CIVB,ETN,CDNA,PAGP,SPWH,IEP,KT,,,,,
,,HCC,,,DBX,ETR,NYT,GRBK,CLBK,EW,CDTX,PARR,STMP,IGT,KVHI,,,,,
,,HEP,,,DDD,ETRN,OLLI,GROW,CLDT,EYE,CDXC,PBA,SYX,INSW,LAUR,,,,,
,,HES,,,DELL,ETSY,OMI,GT,CLI,EYPT,CDXS,PBF,TA,IQ,LBRDA,,,,,
,,HESM,,,DFIN,EVC,OPCH,GTLS,CLNY,FARO,CEMI,PBFX,TACO,JACK,LBRDK,,,,,
,,HFC,,,DGII,EVOP,OXM,GURE,CM,FBHS,CERC,PBR,TAST,JAX,LBTYA,,,,,
,,HL,,,DHX,EVRG,PDCO,GV,CMA,FCEL,CERN,PBT,TECD,JBHT,LBTYK,,,,,
,,HLX,,,DIOD,EXC,PEP,GVA,CME,FELE,CERS,PDCE,TGT,JBLU,LILA,,,,,
,,HMY,,,DLB,EXLS,PETQ,HAYN,CMO,FLDM,CGC,PDS,TIF,KEX,LILAK,,,,,
,,HNRG,,,DMRC,EZPW,PG,HBP,CNA,FLOW,CGEN,PE,TITN,KNDI,LINC,,,,,
,,HP,,,DOCU,FCFS,PKG,HCCI,CNNE,FLR,CHE,PHX,TJX,KNOP,LITE,,,,,
,,HSY,,,DOMO,FE,PLCE,HCHC,CNO,FLS,CHMA,PSX,TLYS,KNX,LNT,,,,,
,,HUN,,,DOX,FENG,PM,HD,CNOB,FORM,CHNG,PSXP,TPR,KSU,LOPE,,,,,
,,HWKN,,,DOYU,FICO,POST,HEES,CNS,FSLR,CHRS,PTEN,TPX,KTOS,LORL,,,,,
,,IAG,,,DSPG,FIS,PPC,HIL,CNTY,FTV,CI,PTR,TRIP,LCII,LRN,,,,,
,,IMO,,,DT,FIVE,PRMW,HLI,CODI,GDI,CIA,PUMP,TSCO,LDL,LSXMA,,,,,
